bin_name	total_scgs	supporting_scgs	t_domain	t_phylum	t_class	t_order	t_family	t_genus	t_species	PT_HC_HMP_S024_01	PT_HC_HMP_S024_02	PT_HC_HMP_S028_01	PT_HC_HMP_S028_02	PT_HC_HMP_S030_01	PT_HC_HMP_S038_01	PT_HC_HMP_S117_01	PT_HC_HMP_S138_01	PT_HC_HMP_S140_01	PT_HC_HMP_S142_01	PT_HC_HMP_S146_01	PT_HC_HMP_S148_01	PT_HC_HMP_S149_01	PT_HC_HMP_S151_01	PT_HC_HMP_S154_01	PT_HC_HMP_S156_01	PT_HC_HMP_S157_01	PT_HC_HMP_S159_01	PT_HC_HMP_S162_01
H_aegyptius_str_CCUG_628_id_GCA_001679305_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0	0.0	0.0029860650298606504	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.011945177920281656	0.01292929292929293	0.0	0.013049151805132666	0.0	0.0	0.0	0.03711758735682181
H_aegyptius_str_ATCC_11116_id_GCA_000195005_1	22	16	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.002972306800057996	0.015681288408561134	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04129251725756469	0.0	0.0	0.0	0.000387082503870825	0.0	0.009569377990430622	0.0
H_ducreyi_str_CCUG_4438_id_GCA_002015155_1	22	20	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	Haemophilus ducreyi	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
H_ducreyi_str_VAN1_id_GCA_001647655_1	22	16	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	Haemophilus ducreyi	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
H_haemolyticus_str_ATCC_33390_id_GCA_004368535_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.04084480038678512	0.10057156935205716	0.00519796505197965	0.0	0.0	0.0	0.001272264631043257	0.058711009939836044	0.0	0.0	0.0	0.0598274118872384	0.0	0.008602978941961993	0.07041832041832041	0.0	0.0	0.020226185297955633	0.06877125058943241
H_haemolyticus_str_M19066_id_GCA_003494695_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.08188910817811768	0.1644593860155374	0.0	0.0	0.017696044413601664	0.0	0.03314805530006962	0.1420261812258038	0.0	0.012287049600482436	0.0	0.039749437559656535	0.0	0.0	0.04759606683959703	0.0	0.0	0.07459765115267508	0.1884434648817759
H_haemolyticus_str_60971_B_Hi_3_id_GCA_006439235_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.15858795067675693	0.017492301011147456	0.0	0.0	0.024374176548089595	0.0	0.013085399449035813	0.05664221021533662	0.025137741046831953	0.003467510930197497	0.0	0.12288143176834997	0.0	0.0019907100199071004	0.0	0.0	0.0	0.42661402050682007	0.02492925813821336
H_haemolyticus_str_M26160_id_GCA_003494485_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.03791647821498568	0.1604231124960295	0.00505050505050505	0.0	0.0	0.0	0.026687327823691463	0.15140967214889198	0.007864908628267407	0.0	0.0	0.07870663858906632	0.0	0.0	0.0	0.0	0.0	0.06600891481472791	0.0
H_haemolyticus_str_M26157_id_GCA_003494105_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.20179249776934868	0.3478324899507952	0.000922266139657444	0.002898550724637681	0.0	0.0	0.0	0.01421518556350017	0.017241379310344827	0.0	0.0	0.04058081325432543	0.0	0.0	0.0	0.0	0.0	0.03564052160077003	0.0
H_haemolyticus_str_M11818_id_GCA_003494635_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.0024050024050024047	0.0015881729451286248	0.008688281415554142	0.0	0.0	0.0	0.04178929128867943	0.21810300109645428	0.000595846101464079	0.0123866401238664	0.0	0.5841552998747758	0.0	0.0	0.04179728317659352	0.0056479654508700145	0.0	0.005276647067691844	0.09260106168941715
H_haemolyticus_str_M19080_id_GCA_003494285_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.13513891300268197	0.03339363787124981	0.0	0.0	0.0	0.0	0.04265734265734266	0.05878549008151253	0.0	0.0	0.0	0.03697996918335902	0.0	0.0	0.0	0.0	0.0	0.06503315758005462	0.0
H_haemolyticus_str_M26164_id_GCA_003494525_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.15640686608036816	0.12393686552598102	0.03099173553719008	0.0170316301703163	0.0	0.0	0.03253727824338512	0.03996330691245945	0.0	0.0205706702057067	0.0	0.014106583072100314	0.0	0.0	0.0	0.0	0.0	0.009116589625064201	0.04248223865448746
H_haemolyticus_str_M25342_id_GCA_003493465_1	22	11	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.11062761653860022	0.1197775726592584	0.0	0.03679144020053111	0.011526750761200522	0.017371163867979156	1.1820806878857537	0.23178277064063108	0.02728235157053344	0.0	0.0	0.028345657532260402	0.0	0.0	0.01812382195157315	0.0	0.0	0.02749374773226805	0.04190227635203712
H_haemolyticus_str_M28908_id_GCA_003494545_1	22	11	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.07849120096957254	0.12823549326146708	0.0	0.011985526910900046	0.0	0.0	0.0042772219805712625	0.030543530543530543	0.0038422502537335075	0.01448794514487945	0.0	0.0	0.0	0.0	0.022727272727272728	0.00232249502322495	0.0	0.02223729835670134	0.0
